GEOID,State,State Code,Subdiv,County Code,County Name,Shale County? [Y=YES],SHALE,REMARKS 
05001,AR,05,,001,ARKANSAS,Y,FAYETTEVILLE,East Fayetteville Shale
05023,AR,05,,023,CLEBURNE,Y,FAYETTEVILLE,Central Fayetteville Shale
05029,AR,05,,029,CONWAY,Y,FAYETTEVILLE,Central Fayetteville Shale
05033,AR,05,,033,CRAWFORD,Y,FAYETTEVILLE,West Fayetteville Shale
05037,AR,05,,037,CROSS,Y,FAYETTEVILLE,East Fayetteville Shale
05045,AR,05,,045,FAULKNER,Y,FAYETTEVILLE,Central Fayetteville Shale
05047,AR,05,,047,FRANKLIN,Y,FAYETTEVILLE,West Fayetteville Shale
05063,AR,05,,063,INDEPENDENCE,Y,FAYETTEVILLE,Central Fayetteville Shale
05067,AR,05,,067,JACKSON,Y,FAYETTEVILLE,East Fayetteville Shale
05071,AR,05,,071,JOHNSON,Y,FAYETTEVILLE,West Fayetteville Shale
05077,AR,05,,077,LEE,Y,FAYETTEVILLE,East Fayetteville Shale
05083,AR,05,,083,LOGAN,Y,FAYETTEVILLE,West Fayetteville Shale
05085,AR,05,,085,LONOKE,Y,FAYETTEVILLE,East Fayetteville Shale
05087,AR,05,,087,MADISON,Y,FAYETTEVILLE,West Fayetteville Shale
05095,AR,05,,095,MONROE,Y,FAYETTEVILLE,East Fayetteville Shale
05097,AR,05,,097,NEWTON,Y,FAYETTEVILLE,West Fayetteville Shale
05107,AR,05,,107,PHILLIPS,Y,FAYETTEVILLE,East Fayetteville Shale
05115,AR,05,,115,POPE,Y,FAYETTEVILLE,West Fayetteville Shale
05117,AR,05,,117,PRAIRIE,Y,FAYETTEVILLE,East Fayetteville Shale
05119,AR,05,,119,PULASKI,Y,FAYETTEVILLE,East Fayetteville Shale
05127,AR,05,,127,SCOTT,Y,FAYETTEVILLE,West Fayetteville Shale
05129,AR,05,,129,SEARCY,Y,FAYETTEVILLE,Central Fayetteville Shale
05131,AR,05,,131,SEBASTIAN,Y,FAYETTEVILLE,West Fayetteville Shale
05123,AR,05,,123,ST FRANCIS,Y,FAYETTEVILLE,East Fayetteville Shale
05137,AR,05,,137,STONE,Y,FAYETTEVILLE,Central Fayetteville Shale
05141,AR,05,,141,VAN BUREN,Y,FAYETTEVILLE,Central Fayetteville Shale
05143,AR,05,,143,WASHINGTON,Y,FAYETTEVILLE,West Fayetteville Shale
05145,AR,05,,145,WHITE,Y,FAYETTEVILLE,Central Fayetteville Shale
05147,AR,05,,147,WOODRUFF,Y,FAYETTEVILLE,East Fayetteville Shale
05149,AR,05,,149,YELL,Y,FAYETTEVILLE,West Fayetteville Shale
08001,CO,08,,001,ADAMS,Y,NIOBRARA,Denver Basin Niobrara
08005,CO,08,,005,ARAPAHOE,Y,NIOBRARA,Denver Basin Niobrara
08013,CO,08,,013,BOULDER,Y,NIOBRARA,Denver Basin Niobrara
08014,CO,08,,014,BROOMFIELD,Y,NIOBRARA,Denver Basin Niobrara
08025,CO,08,,025,CROWLEY,Y,NIOBRARA,Denver Basin Niobrara
08035,CO,08,,035,DOUGLAS,Y,NIOBRARA,Denver Basin Niobrara
08041,CO,08,,041,EL PASO,Y,NIOBRARA,Denver Basin Niobrara
08039,CO,08,,039,ELBERT,Y,NIOBRARA,Denver Basin Niobrara
08043,CO,08,,043,FREMONT,Y,NIOBRARA,Denver Basin Niobrara
08059,CO,08,,059,JEFFERSON,Y,NIOBRARA,Denver Basin Niobrara
08069,CO,08,,069,LARIMER,Y,NIOBRARA,Denver Basin Niobrara
08073,CO,08,,073,LINCOLN,Y,NIOBRARA,Denver Basin Niobrara
08075,CO,08,,075,LOGAN,Y,NIOBRARA,Denver Basin Niobrara
08087,CO,08,,087,MORGAN,Y,NIOBRARA,Denver Basin Niobrara
08089,CO,08,,089,OTERO,Y,NIOBRARA,Denver Basin Niobrara
08101,CO,08,,101,PUEBLO,Y,NIOBRARA,Denver Basin Niobrara
08121,CO,08,,121,WASHINGTON,Y,NIOBRARA,Denver Basin Niobrara
08123,CO,08,,123,WELD,Y,NIOBRARA,Denver Basin Niobrara
18061,IN,18,,061,HARRISON,Y,NEW ALBANY,minor shale play
18083,IN,18,,083,KNOX,Y,NEW ALBANY,minor shale play
22013,LA,22,N,013,BIENVILLE,Y,HAYNESVILLE,
22015,LA,22,N,015,BOSSIER,Y,HAYNESVILLE,
22017,LA,22,N,017,CADDO,Y,HAYNESVILLE,
22031,LA,22,N,031,DE SOTO,Y,HAYNESVILLE,
22069,LA,22,N,069,NATCHITOCHES,Y,HAYNESVILLE,
22081,LA,22,N,081,RED RIVER,Y,HAYNESVILLE,
22085,LA,22,N,085,SABINE,Y,HAYNESVILLE,
22119,LA,22,N,119,WEBSTER,Y,HAYNESVILLE,
26001,MI,26,,001,ALCONA,Y,ANTRIM,
26007,MI,26,,007,ALPENA,Y,ANTRIM,
26009,MI,26,,009,ANTRIM,Y,ANTRIM,
26019,MI,26,,019,BENZIE,Y,ANTRIM,
26029,MI,26,,029,CHARLEVOIX,Y,ANTRIM,
26039,MI,26,,039,CRAWFORD,Y,ANTRIM,
26045,MI,26,,045,EATON,Y,ANTRIM,
26055,MI,26,,055,GRAND TRAVERSE,Y,ANTRIM,
26057,MI,26,,057,GRATIOT,Y,ANTRIM,
26065,MI,26,,065,INGHAM,Y,ANTRIM,
26067,MI,26,,067,IONIA,Y,ANTRIM,
26069,MI,26,,069,IOSCO,Y,ANTRIM,
26079,MI,26,,079,KALKASKA,Y,ANTRIM,
26081,MI,26,,081,KENT,Y,ANTRIM,
26093,MI,26,,093,LIVINGSTON,Y,ANTRIM,
26101,MI,26,,101,MANISTEE,Y,ANTRIM,
26105,MI,26,,105,MASON,Y,ANTRIM,
26113,MI,26,,113,MISSAUKEE,Y,ANTRIM,
26119,MI,26,,119,MONTMORENCY,Y,ANTRIM,
26123,MI,26,,123,NEWAYGO,Y,ANTRIM,
26129,MI,26,,129,OGEMAW,Y,ANTRIM,
26135,MI,26,,135,OSCODA,Y,ANTRIM,
26137,MI,26,,137,OTSEGO,Y,ANTRIM,
26143,MI,26,,143,ROSCOMMON,Y,ANTRIM,
30011,MT,30,,011,CARTER,Y,THREE FORKS,
30017,MT,30,,017,CUSTER,Y,THREE FORKS,
30019,MT,30,,019,DANIELS,Y,BAKKEN,
30021,MT,30,,021,DAWSON,Y,BAKKEN,
30025,MT,30,,025,FALLON,Y,BAKKEN,
30055,MT,30,,055,MCCONE,Y,BAKKEN,
30079,MT,30,,079,PRAIRIE,Y,BAKKEN,
30083,MT,30,,083,RICHLAND,Y,BAKKEN,
30085,MT,30,,085,ROOSEVELT,Y,BAKKEN,
30091,MT,30,,091,SHERIDAN,Y,BAKKEN,
30105,MT,30,,105,VALLEY,Y,BAKKEN,
30109,MT,30,,109,WIBAUX,Y,BAKKEN,
38001,ND,38,,001,ADAMS,Y,THREE FORKS,
38007,ND,38,,007,BILLINGS,Y,BAKKEN,
38009,ND,38,,009,BOTTINEAU,Y,BAKKEN,
38011,ND,38,,011,BOWMAN,Y,THREE FORKS,
38013,ND,38,,013,BURKE,Y,BAKKEN,
38015,ND,38,,015,BURLEIGH,Y,THREE FORKS,
38023,ND,38,,023,DIVIDE,Y,BAKKEN,
38025,ND,38,,025,DUNN,Y,BAKKEN,
38029,ND,38,,029,EMMONS,Y,THREE FORKS,
38033,ND,38,,033,GOLDEN VALLEY,Y,BAKKEN,
38037,ND,38,,037,GRANT,Y,THREE FORKS,
38041,ND,38,,041,HETTINGER,Y,THREE FORKS,
38043,ND,38,,043,KIDDER,Y,THREE FORKS,
38049,ND,38,,049,MCHENRY,Y,BAKKEN,
38053,ND,38,,053,MCKENZIE,Y,BAKKEN,
38055,ND,38,,055,MCLEAN,Y,BAKKEN,
38057,ND,38,,057,MERCER,Y,BAKKEN,
38059,ND,38,,059,MORTON,Y,THREE FORKS,
38061,ND,38,,061,MOUNTRAIL,Y,BAKKEN,
38065,ND,38,,065,OLIVER,Y,BAKKEN,
38069,ND,38,,069,PIERCE,Y,THREE FORKS,
38075,ND,38,,075,RENVILLE,Y,BAKKEN,
38079,ND,38,,079,ROLETTE,Y,THREE FORKS,
38083,ND,38,,083,SHERIDAN,Y,THREE FORKS,
38085,ND,38,,085,SIOUX,Y,THREE FORKS,
38087,ND,38,,087,SLOPE,Y,BAKKEN,
38089,ND,38,,089,STARK,Y,BAKKEN,
38095,ND,38,,095,TOWNER,Y,THREE FORKS,
38101,ND,38,,101,WARD,Y,BAKKEN,
38103,ND,38,,103,WELLS,Y,THREE FORKS,
38105,ND,38,,105,WILLIAMS,Y,BAKKEN,
31007,NE,31,,007,BANNER,Y,NIOBRARA,Denver Basin Niobrara
31033,NE,31,,033,CHEYENNE,Y,NIOBRARA,Denver Basin Niobrara
31105,NE,31,,105,KIMBALL,Y,NIOBRARA,Denver Basin Niobrara
31123,NE,31,,123,MORRILL,Y,NIOBRARA,Denver Basin Niobrara
31157,NE,31,,157,SCOTTS BLUFF,Y,NIOBRARA,Denver Basin Niobrara
35005,NM,35,E,005,CHAVES,Y,WOLFCAMP,BONE SPRINGS
35015,NM,35,E,015,EDDY,Y,WOLFCAMP,BONE SPRINGS
35025,NM,35,E,025,LEA,Y,WOLFCAMP,BONE SPRINGS
39007,OH,39,,007,ASHTABULA,Y,UTICA,
39013,OH,39,,013,BELMONT,Y,MARCELLUS,UTICA
39019,OH,39,,019,CARROLL,Y,UTICA,
39029,OH,39,,029,COLUMBIANA,Y,MARCELLUS,UTICA
39031,OH,39,,031,COSHOCTON,Y,UTICA,
39035,OH,39,,035,CUYAHOGA,Y,UTICA,
39055,OH,39,,055,GEAUGA,Y,UTICA,
39059,OH,39,,059,GUERNSEY,Y,MARCELLUS,UTICA
39067,OH,39,,067,HARRISON,Y,UTICA,
39075,OH,39,,075,HOLMES,Y,UTICA,
39081,OH,39,,081,JEFFERSON,Y,UTICA,
39085,OH,39,,085,LAKE,Y,UTICA,
39099,OH,39,,099,MAHONING,Y,UTICA,
39103,OH,39,,103,MEDINA,Y,UTICA,
39111,OH,39,,111,MONROE,Y,MARCELLUS,UTICA
39115,OH,39,,115,MORGAN,Y,UTICA,
39119,OH,39,,119,MUSKINGUM,Y,UTICA,
39121,OH,39,,121,NOBLE,Y,UTICA,
39133,OH,39,,133,PORTAGE,Y,UTICA,
39151,OH,39,,151,STARK,Y,UTICA,
39153,OH,39,,153,SUMMIT,Y,UTICA,
39155,OH,39,,155,TRUMBULL,Y,UTICA,
39157,OH,39,,157,TUSCARAWAS,Y,UTICA,
39167,OH,39,,167,WASHINGTON,Y,UTICA,
39169,OH,39,,169,WAYNE,Y,UTICA,
40005,OK,40,,005,ATOKA,Y,WOODFORD,ARKOMA
40011,OK,40,,011,BLAINE,Y,WOODFORD,STACK
40013,OK,40,,013,BRYAN,Y,WOODFORD,ARDMORE
40015,OK,40,,015,CADDO,Y,WOODFORD,SCOOP
40017,OK,40,,017,CANADIAN,Y,WOODFORD,STACK
40019,OK,40,,019,CARTER,Y,WOODFORD,SCOOP
40029,OK,40,,029,COAL,Y,WOODFORD,ARKOMA
40039,OK,40,,039,CUSTER,Y,WOODFORD,STACK
40043,OK,40,,043,DEWEY,Y,WOODFORD,STACK
40049,OK,40,,049,GARVIN,Y,WOODFORD,SCOOP
40051,OK,40,,051,GRADY,Y,WOODFORD,SCOOP
40063,OK,40,,063,HUGHES,Y,WOODFORD,ARKOMA
40067,OK,40,,067,JEFFERSON,Y,WOODFORD,SCOOP
40073,OK,40,,073,KINGFISHER,Y,WOODFORD,STACK
40085,OK,40,,085,LOVE,Y,WOODFORD,ARDMORE
40095,OK,40,,095,MARSHALL,Y,WOODFORD,ARDMORE
40087,OK,40,,087,MCCLAIN,Y,WOODFORD,SCOOP
40091,OK,40,,091,MCINTOSH,Y,WOODFORD,ARKOMA
40099,OK,40,,099,MURRAY,Y,WOODFORD,SCOOP
40121,OK,40,,121,PITTSBURG,Y,WOODFORD,ARKOMA
40137,OK,40,,137,STEPHENS,Y,WOODFORD,SCOOP
42003,PA,42,,003,ALLEGHENY,Y,MARCELLUS,UTICA
42005,PA,42,,005,ARMSTRONG,Y,MARCELLUS,UTICA
42007,PA,42,,007,BEAVER,Y,MARCELLUS,UTICA
42009,PA,42,,009,BEDFORD,Y,MARCELLUS,
42013,PA,42,,013,BLAIR,Y,MARCELLUS,
42015,PA,42,,015,BRADFORD,Y,MARCELLUS,
42019,PA,42,,019,BUTLER,Y,MARCELLUS,UTICA
42021,PA,42,,021,CAMBRIA,Y,MARCELLUS,
42023,PA,42,,023,CAMERON,Y,MARCELLUS,UTICA
42025,PA,42,,025,CARBON,Y,MARCELLUS,
42027,PA,42,,027,CENTRE,Y,MARCELLUS,
42031,PA,42,,031,CLARION,Y,UTICA,
42033,PA,42,,033,CLEARFIELD,Y,MARCELLUS,
42035,PA,42,,035,CLINTON,Y,MARCELLUS,
42039,PA,42,,039,CRAWFORD,Y,MARCELLUS,UTICA
42047,PA,42,,047,ELK,Y,MARCELLUS,UTICA
42049,PA,42,,049,ERIE,Y,UTICA,
42051,PA,42,,051,FAYETTE,Y,MARCELLUS,
42053,PA,42,,053,FOREST,Y,MARCELLUS,UTICA
42059,PA,42,,059,GREENE,Y,MARCELLUS,UTICA
42063,PA,42,,063,INDIANA,Y,MARCELLUS,
42065,PA,42,,065,JEFFERSON,Y,MARCELLUS,UTICA
42073,PA,42,,073,LAWRENCE,Y,MARCELLUS,UTICA
42079,PA,42,,079,LUZERNE,Y,MARCELLUS,
42081,PA,42,,081,LYCOMING,Y,MARCELLUS,
42083,PA,42,,083,MCKEAN,Y,MARCELLUS,UTICA
42085,PA,42,,085,MERCER,Y,MARCELLUS,UTICA
42103,PA,42,,103,PIKE,Y,MARCELLUS,
42105,PA,42,,105,POTTER,Y,MARCELLUS,UTICA
42111,PA,42,,111,SOMERSET,Y,MARCELLUS,
42113,PA,42,,113,SULLIVAN,Y,MARCELLUS,
42115,PA,42,,115,SUSQUEHANNA,Y,MARCELLUS,
42117,PA,42,,117,TIOGA,Y,MARCELLUS,UTICA
42121,PA,42,,121,VENANGO,Y,MARCELLUS,UTICA
42123,PA,42,,123,WARREN,Y,MARCELLUS,UTICA
42125,PA,42,,125,WASHINGTON,Y,MARCELLUS,UTICA
42129,PA,42,,129,WESTMORELAND,Y,MARCELLUS,
42131,PA,42,,131,WYOMING,Y,MARCELLUS,
46019,SD,46,,019,BUTTE,Y,THREE FORKS,
46031,SD,46,,031,CORSON,Y,THREE FORKS,
46041,SD,46,,041,DEWEY,Y,THREE FORKS,
46063,SD,46,,063,HARDING,Y,THREE FORKS,
46093,SD,46,,093,MEADE,Y,THREE FORKS,
46105,SD,46,,105,PERKINS,Y,THREE FORKS,
46137,SD,46,,137,ZIEBACH,Y,THREE FORKS,
48003,TX,48,8,003,ANDREWS,Y,WOLFCAMP,
48005,TX,48,6,005,ANGELINA,Y,HAYNESVILLE,
48013,TX,48,1,013,ATASCOSA,Y,EAGLE FORD,
48021,TX,48,1,021,BASTROP,Y,EAGLE FORD,
48025,TX,48,2,025,BEE,Y,EAGLE FORD,
48033,TX,48,8A,033,BORDEN,Y,WOLFCAMP,
48035,TX,48,5,035,BOSQUE,Y,BARNETT,
48041,TX,48,3,041,BRAZOS,Y,EAGLE FORD,
48051,TX,48,3,051,BURLESON,Y,EAGLE FORD,
48077,TX,48,9,077,CLAY,Y,BARNETT,
48079,TX,48,8A,079,COCHRAN,Y,WOLFCAMP,
48081,TX,48,7C,081,COKE,Y,WOLFCAMP,
48097,TX,48,9,097,COOKE,Y,BARNETT,
48103,TX,48,8,103,CRANE,Y,WOLFCAMP,
48105,TX,48,7C,105,CROCKETT,Y,WOLFCAMP,
48109,TX,48,8,109,CULBERSON,Y,WOLFCAMP,
48113,TX,48,5,113,DALLAS,Y,BARNETT,
48115,TX,48,8A,115,DAWSON,Y,WOLFCAMP,
48123,TX,48,2,123,DE WITT,Y,EAGLE FORD,
48121,TX,48,9,121,DENTON,Y,BARNETT,
48127,TX,48,1,127,DIMMIT,Y,EAGLE FORD,
48135,TX,48,8,135,ECTOR,Y,WOLFCAMP,
48139,TX,48,5,139,ELLIS,Y,BARNETT,
48143,TX,48,7B,143,ERATH,Y,BARNETT,
48149,TX,48,3,149,FAYETTE,Y,EAGLE FORD,
48163,TX,48,1,163,FRIO,Y,EAGLE FORD,
48165,TX,48,8A,165,GAINES,Y,WOLFCAMP,
48173,TX,48,8,173,GLASSCOCK,Y,WOLFCAMP,
48177,TX,48,1,177,GONZALES,Y,EAGLE FORD,
48183,TX,48,6,183,GREGG,Y,HAYNESVILLE,
48185,TX,48,3,185,GRIMES,Y,EAGLE FORD,
48193,TX,48,7B,193,HAMILTON,Y,BARNETT,
48203,TX,48,6,203,HARRISON,Y,HAYNESVILLE,
48217,TX,48,5,217,HILL,Y,BARNETT,
48221,TX,48,7B,221,HOOD,Y,BARNETT,
48227,TX,48,8,227,HOWARD,Y,WOLFCAMP,
48235,TX,48,7C,235,IRION,Y,WOLFCAMP,
48237,TX,48,9,237,JACK,Y,BARNETT,
48251,TX,48,5,251,JOHNSON,Y,BARNETT,
48255,TX,48,2,255,KARNES,Y,EAGLE FORD,
48283,TX,48,1,283,LA SALLE,Y,EAGLE FORD,
48285,TX,48,2,285,LAVACA,Y,EAGLE FORD,
48287,TX,48,3,287,LEE,Y,EAGLE FORD,
48289,TX,48,5,289,LEON,Y,EAGLE FORD,
48297,TX,48,2,297,LIVE OAK,Y,EAGLE FORD,
48301,TX,48,8,301,LOVING,Y,WOLFCAMP,
48305,TX,48,8A,305,LYNN,Y,WOLFCAMP,
48313,TX,48,3,313,MADISON,Y,EAGLE FORD,
48315,TX,48,6,315,MARION,Y,HAYNESVILLE,
48317,TX,48,8,317,MARTIN,Y,WOLFCAMP,
48323,TX,48,1,323,MAVERICK,Y,EAGLE FORD,
48311,TX,48,1,311,MCMULLEN,Y,EAGLE FORD,
48329,TX,48,8,329,MIDLAND,Y,WOLFCAMP,
48331,TX,48,1,331,MILAM,Y,EAGLE FORD,
48335,TX,48,8,335,MITCHELL,Y,WOLFCAMP,
48337,TX,48,9,337,MONTAGUE,Y,BARNETT,
48347,TX,48,6,347,NACOGDOCHES,Y,HAYNESVILLE,
48363,TX,48,7B,363,PALO PINTO,Y,BARNETT,
48365,TX,48,6,365,PANOLA,Y,HAYNESVILLE,
48367,TX,48,7B,367,PARKER,Y,BARNETT,
48371,TX,48,8,371,PECOS,Y,WOLFCAMP,
48383,TX,48,7C,383,REAGAN,Y,WOLFCAMP,
48389,TX,48,8,389,REEVES,Y,WOLFCAMP,
48395,TX,48,5,395,ROBERTSON,Y,EAGLE FORD,
48401,TX,48,6,401,RUSK,Y,HAYNESVILLE,
48403,TX,48,6,403,SABINE,Y,HAYNESVILLE,
48405,TX,48,6,405,SAN AUGUSTINE,Y,HAYNESVILLE,
48413,TX,48,7C,413,SCHLEICHER,Y,WOLFCAMP,
48415,TX,48,8A,415,SCURRY,Y,WOLFCAMP,
48419,TX,48,6,419,SHELBY,Y,HAYNESVILLE,
48425,TX,48,7B,425,SOMERVELL,Y,BARNETT,
48435,TX,48,7C,435,SUTTON,Y,WOLFCAMP,
48439,TX,48,5,439,TARRANT,Y,BARNETT,
48443,TX,48,7C,443,TERRELL,Y,WOLFCAMP,
48445,TX,48,8A,445,TERRY,Y,WOLFCAMP,
48451,TX,48,7C,451,TOM GREEN,Y,WOLFCAMP,
48461,TX,48,7C,461,UPTON,Y,WOLFCAMP,
48471,TX,48,3,471,WALKER,Y,EAGLE FORD,
48475,TX,48,8,475,WARD,Y,WOLFCAMP,
48479,TX,48,4,479,WEBB,Y,EAGLE FORD,
48493,TX,48,1,493,WILSON,Y,EAGLE FORD,
48495,TX,48,8,495,WINKLER,Y,WOLFCAMP,
48497,TX,48,9,497,WISE,Y,BARNETT,
48501,TX,48,8A,501,YOAKUM,Y,WOLFCAMP,
48507,TX,48,1,507,ZAVALA,Y,EAGLE FORD,
54001,WV,54,,001,BARBOUR,Y,MARCELLUS,
54009,WV,54,,009,BROOKE,Y,MARCELLUS,UTICA
54017,WV,54,,017,DODDRIDGE,Y,MARCELLUS,
54021,WV,54,,021,GILMER,Y,MARCELLUS,
54029,WV,54,,029,HANCOCK,Y,UTICA,
54033,WV,54,,033,HARRISON,Y,MARCELLUS,
54049,WV,54,,049,MARION,Y,MARCELLUS,
54051,WV,54,,051,MARSHALL,Y,MARCELLUS,UTICA
54069,WV,54,,069,OHIO,Y,UTICA,
54085,WV,54,,085,RITCHIE,Y,MARCELLUS,
54091,WV,54,,091,TAYLOR,Y,MARCELLUS,
54095,WV,54,,095,TYLER,Y,UTICA,
54097,WV,54,,097,UPSHUR,Y,MARCELLUS,
54103,WV,54,,103,WETZEL,Y,MARCELLUS,UTICA
56015,WY,56,,015,GOSHEN,Y,NIOBRARA,
56021,WY,56,,021,LARAMIE,Y,NIOBRARA,
,,,,,,,,
,,,,,,,,